FID,longitude,latitude,data_hora_gmt,satelite,municipio,estado,pais,geom
focos_ams_ontem_hoje_ref.bccc9f65-1fa9-3164-ae59-db972a7b4139,-49.73594,-10.53194,2022-05-19T17:05:00,AQUA_M-T,LAGOA DA CONFUSÃO,TOCANTINS,Brasil,POINT (-10.53194 -49.73594)
focos_ams_ontem_hoje_ref.186aac99-8e68-392d-9546-2facd827ad1e,-50.11967,-10.56851,2022-05-19T17:05:00,AQUA_M-T,PIUM,TOCANTINS,Brasil,POINT (-10.56851 -50.11967)
focos_ams_ontem_hoje_ref.1225a7e1-b613-37bd-87a4-aa82bd3d50b6,-54.37132,-11.12722,2022-05-19T17:05:00,AQUA_M-T,MARCELÂNDIA,MATO GROSSO,Brasil,POINT (-11.12722 -54.37132)
focos_ams_ontem_hoje_ref.2d7dfa66-8504-377a-b3cd-054cac1ac3db,-54.37801,-11.12791,2022-05-19T17:05:00,AQUA_M-T,MARCELÂNDIA,MATO GROSSO,Brasil,POINT (-11.12791 -54.37801)
focos_ams_ontem_hoje_ref.4c298c6c-590f-3f24-81a8-782ee54c07c7,-48.08661,-3.04706,2022-05-19T17:05:00,AQUA_M-T,IPIXUNA DO PARÁ,PARÁ,Brasil,POINT (-3.04706 -48.08661)
focos_ams_ontem_hoje_ref.0e62cc4c-e913-399c-9887-8569f361293e,-48.09819,-3.04876,2022-05-19T17:05:00,AQUA_M-T,IPIXUNA DO PARÁ,PARÁ,Brasil,POINT (-3.04876 -48.09819)
focos_ams_ontem_hoje_ref.6c348992-50f3-3bf6-9a08-9642971df5a8,-55.2596,-3.60771,2022-05-19T17:05:00,AQUA_M-T,AVEIRO,PARÁ,Brasil,POINT (-3.60771 -55.2596)
focos_ams_ontem_hoje_ref.43ff488a-eabc-3d74-a9cc-64ec3cdd6f12,-46.71734,-5.45205,2022-05-19T17:05:00,AQUA_M-T,AMARANTE DO MARANHÃO,MARANHÃO,Brasil,POINT (-5.45205 -46.71734)
focos_ams_ontem_hoje_ref.792c5b75-1b17-311e-a137-4270b35e1cc5,-46.19616,-6.20254,2022-05-19T17:05:00,AQUA_M-T,GRAJAÚ,MARANHÃO,Brasil,POINT (-6.20254 -46.19616)
focos_ams_ontem_hoje_ref.7b56aa68-04c0-3c88-b522-bd6504ad59da,-46.71,-5.45569,2022-05-19T17:05:00,AQUA_M-T,AMARANTE DO MARANHÃO,MARANHÃO,Brasil,POINT (-5.45569 -46.71)
focos_ams_ontem_hoje_ref.6d88d22e-40b4-36c8-a913-f347021dd20f,-46.49001,-6.07608,2022-05-19T17:05:00,AQUA_M-T,SÍTIO NOVO,MARANHÃO,Brasil,POINT (-6.07608 -46.49001)
focos_ams_ontem_hoje_ref.95737f57-4986-3d00-8b2f-4e87023338eb,-46.20433,-6.2044,2022-05-19T17:05:00,AQUA_M-T,GRAJAÚ,MARANHÃO,Brasil,POINT (-6.2044 -46.20433)
focos_ams_ontem_hoje_ref.973cfe20-413e-38c0-be10-e5cf4311c684,-48.86174,-6.73126,2022-05-19T17:05:00,AQUA_M-T,PIÇARRA,PARÁ,Brasil,POINT (-6.73126 -48.86174)
focos_ams_ontem_hoje_ref.801fa8bc-c344-3d13-8fb0-5e3db47de6c9,-49.34645,-6.9681,2022-05-19T17:05:00,AQUA_M-T,XINGUARA,PARÁ,Brasil,POINT (-6.9681 -49.34645)
focos_ams_ontem_hoje_ref.23ff5e77-68ff-32a6-a52d-121a39fe5a23,-49.35574,-6.96946,2022-05-19T17:05:00,AQUA_M-T,XINGUARA,PARÁ,Brasil,POINT (-6.96946 -49.35574)
focos_ams_ontem_hoje_ref.fdf34111-ac8d-36a0-9559-f0a4dc493d57,-45.80613,-7.59148,2022-05-19T17:05:00,AQUA_M-T,BALSAS,MARANHÃO,Brasil,POINT (-7.59148 -45.80613)
focos_ams_ontem_hoje_ref.f19493c0-7220-33a6-94ea-f1baee53e65d,-48.0139,-7.72987,2022-05-19T17:05:00,AQUA_M-T,PALMEIRANTE,TOCANTINS,Brasil,POINT (-7.72987 -48.0139)
focos_ams_ontem_hoje_ref.48edcd8b-6491-392a-b424-a1157f39245a,-48.00352,-7.72833,2022-05-19T17:05:00,AQUA_M-T,PALMEIRANTE,TOCANTINS,Brasil,POINT (-7.72833 -48.00352)
focos_ams_ontem_hoje_ref.dd36f38a-d790-3754-9d2e-876a64008fa8,-47.36588,-7.90846,2022-05-19T17:05:00,AQUA_M-T,GOIATINS,TOCANTINS,Brasil,POINT (-7.90846 -47.36588)
focos_ams_ontem_hoje_ref.ed1380a5-0c75-3f4a-ad5f-f3e5a9c0c984,-46.00373,-8.23132,2022-05-19T17:05:00,AQUA_M-T,TASSO FRAGOSO,MARANHÃO,Brasil,POINT (-8.23132 -46.00373)
focos_ams_ontem_hoje_ref.a211ce37-687b-364d-9e12-c80f90bc3c9d,-49.13156,-8.27207,2022-05-19T17:05:00,AQUA_M-T,COUTO MAGALHÃES,TOCANTINS,Brasil,POINT (-8.27207 -49.13156)
focos_ams_ontem_hoje_ref.a16cc983-dcf4-36c4-9b78-4c070288ab4c,-51.2064,-8.29391,2022-05-19T17:05:00,AQUA_M-T,CUMARU DO NORTE,PARÁ,Brasil,POINT (-8.29391 -51.2064)
focos_ams_ontem_hoje_ref.674445ab-a91b-3ad1-9264-f3ffc1fdfd08,-50.28482,-8.36457,2022-05-19T17:05:00,AQUA_M-T,SANTA MARIA DAS BARREIRAS,PARÁ,Brasil,POINT (-8.36457 -50.28482)
focos_ams_ontem_hoje_ref.897514d8-7996-37e0-b924-5df8e88573ff,-47.55614,-8.4595,2022-05-19T17:05:00,AQUA_M-T,GOIATINS,TOCANTINS,Brasil,POINT (-8.4595 -47.55614)
focos_ams_ontem_hoje_ref.77b10cf8-649d-3a1c-bb33-e9d02ddfb941,-50.20912,-8.48289,2022-05-19T17:05:00,AQUA_M-T,SANTA MARIA DAS BARREIRAS,PARÁ,Brasil,POINT (-8.48289 -50.20912)
focos_ams_ontem_hoje_ref.35dac4e7-7724-3ea7-879c-7f69811dabc3,-49.3098,-8.53658,2022-05-19T17:05:00,AQUA_M-T,COUTO MAGALHÃES,TOCANTINS,Brasil,POINT (-8.53658 -49.3098)
focos_ams_ontem_hoje_ref.c8b73729-e1fb-3a59-a6b5-101631afb51e,-49.31897,-8.53792,2022-05-19T17:05:00,AQUA_M-T,COUTO MAGALHÃES,TOCANTINS,Brasil,POINT (-8.53792 -49.31897)
focos_ams_ontem_hoje_ref.221c1797-d290-38f2-ba2f-82820383363d,-47.56678,-8.46112,2022-05-19T17:05:00,AQUA_M-T,ITACAJÁ,TOCANTINS,Brasil,POINT (-8.46112 -47.56678)
focos_ams_ontem_hoje_ref.15b28365-091e-3c55-b365-0efb02998c81,-46.6903,-8.62496,2022-05-19T17:05:00,AQUA_M-T,BALSAS,MARANHÃO,Brasil,POINT (-8.62496 -46.6903)
focos_ams_ontem_hoje_ref.8fd18b75-8f48-34b1-8c6e-92748fc46b5d,-46.70232,-8.6268,2022-05-19T17:05:00,AQUA_M-T,BALSAS,MARANHÃO,Brasil,POINT (-8.6268 -46.70232)
focos_ams_ontem_hoje_ref.1ef28e34-537f-394b-a51a-b36bd0442ce1,-47.98929,-8.74786,2022-05-19T17:05:00,AQUA_M-T,SANTA MARIA DO TOCANTINS,TOCANTINS,Brasil,POINT (-8.74786 -47.98929)
focos_ams_ontem_hoje_ref.c3b1019b-9f4d-3809-9b7e-55846cc3c307,-52.57522,-10.12997,2022-05-19T17:05:00,AQUA_M-T,SANTA CRUZ DO XINGU,MATO GROSSO,Brasil,POINT (-10.12997 -52.57522)
focos_ams_ontem_hoje_ref.db39c738-19af-300d-92d9-d5a5e4457c2e,-50.11126,-8.85523,2022-05-19T17:05:00,AQUA_M-T,SANTA MARIA DAS BARREIRAS,PARÁ,Brasil,POINT (-8.85523 -50.11126)
focos_ams_ontem_hoje_ref.873fffb8-4d62-3f44-9454-31cde041f530,-49.43781,-8.78546,2022-05-19T17:05:00,AQUA_M-T,ARAGUACEMA,TOCANTINS,Brasil,POINT (-8.78546 -49.43781)
focos_ams_ontem_hoje_ref.859c707a-f534-378f-83d7-7251fdaaf652,-50.12027,-8.85652,2022-05-19T17:05:00,AQUA_M-T,SANTA MARIA DAS BARREIRAS,PARÁ,Brasil,POINT (-8.85652 -50.12027)
focos_ams_ontem_hoje_ref.a2a5de01-8261-3279-862a-6bee30259420,-49.96178,-8.87031,2022-05-19T17:05:00,AQUA_M-T,SANTA MARIA DAS BARREIRAS,PARÁ,Brasil,POINT (-8.87031 -49.96178)
focos_ams_ontem_hoje_ref.1107ee50-c0a4-311f-96ce-28692a27c63e,-49.91776,-8.87426,2022-05-19T17:05:00,AQUA_M-T,SANTA MARIA DAS BARREIRAS,PARÁ,Brasil,POINT (-8.87426 -49.91776)
focos_ams_ontem_hoje_ref.47911df9-fb5d-36f6-b785-f3902bc28c03,-49.92678,-8.87556,2022-05-19T17:05:00,AQUA_M-T,SANTA MARIA DAS BARREIRAS,PARÁ,Brasil,POINT (-8.87556 -49.92678)
focos_ams_ontem_hoje_ref.7083d510-61a4-314a-be47-0344c2479fd7,-46.74895,-8.90934,2022-05-19T17:05:00,AQUA_M-T,BALSAS,MARANHÃO,Brasil,POINT (-8.90934 -46.74895)
focos_ams_ontem_hoje_ref.d10eff4c-e66b-334c-a05f-1d8ed268cd3f,-47.3663,-8.91182,2022-05-19T17:05:00,AQUA_M-T,CENTENÁRIO,TOCANTINS,Brasil,POINT (-8.91182 -47.3663)
focos_ams_ontem_hoje_ref.b1b434bb-9129-376a-b0e2-b22cf50e1dbc,-49.63528,-9.16385,2022-05-19T17:05:00,AQUA_M-T,ARAGUACEMA,TOCANTINS,Brasil,POINT (-9.16385 -49.63528)
focos_ams_ontem_hoje_ref.97d44997-3bbd-3916-8e02-f6b41f0181e4,-46.44416,-8.9236,2022-05-19T17:05:00,AQUA_M-T,ALTO PARNAÍBA,MARANHÃO,Brasil,POINT (-8.9236 -46.44416)
focos_ams_ontem_hoje_ref.930efdda-4644-3840-b370-2b2bf94615fc,-50.85784,-9.10894,2022-05-19T17:05:00,AQUA_M-T,SANTANA DO ARAGUAIA,PARÁ,Brasil,POINT (-9.10894 -50.85784)
focos_ams_ontem_hoje_ref.f51cf7b7-b015-33cf-bec5-4977fafcd3a7,-49.64433,-9.16516,2022-05-19T17:05:00,AQUA_M-T,ARAGUACEMA,TOCANTINS,Brasil,POINT (-9.16516 -49.64433)
focos_ams_ontem_hoje_ref.899ebf07-3c07-3ade-b97e-dee8bf123dc9,-47.82516,-9.2039,2022-05-19T17:05:00,AQUA_M-T,PEDRO AFONSO,TOCANTINS,Brasil,POINT (-9.2039 -47.82516)
focos_ams_ontem_hoje_ref.e729d825-6f6d-3bb9-861c-9116bf706ff8,-47.83532,-9.2054,2022-05-19T17:05:00,AQUA_M-T,PEDRO AFONSO,TOCANTINS,Brasil,POINT (-9.2054 -47.83532)
focos_ams_ontem_hoje_ref.0e2e2d53-498c-34eb-ad9c-013cc0f7d618,-50.53557,-9.22929,2022-05-19T17:05:00,AQUA_M-T,SANTANA DO ARAGUAIA,PARÁ,Brasil,POINT (-9.22929 -50.53557)
focos_ams_ontem_hoje_ref.e84aaf25-a807-3731-83f3-49143659cd31,-49.92906,-9.25314,2022-05-19T17:05:00,AQUA_M-T,CASEARA,TOCANTINS,Brasil,POINT (-9.25314 -49.92906)
focos_ams_ontem_hoje_ref.891524c7-0d1a-3cd4-8821-2db777de0959,-48.37711,-9.33869,2022-05-19T17:05:00,AQUA_M-T,MIRACEMA DO TOCANTINS,TOCANTINS,Brasil,POINT (-9.33869 -48.37711)
focos_ams_ontem_hoje_ref.641fc6f7-2e37-31c7-8520-081d25cfb4b7,-52.17229,-10.06477,2022-05-19T17:05:00,AQUA_M-T,SANTA CRUZ DO XINGU,MATO GROSSO,Brasil,POINT (-10.06477 -52.17229)
focos_ams_ontem_hoje_ref.e3b9a291-c636-3209-9f1d-f0f7f23f7db1,-49.20845,-10.04997,2022-05-19T17:05:00,AQUA_M-T,MONTE SANTO DO TOCANTINS,TOCANTINS,Brasil,POINT (-10.04997 -49.20845)
focos_ams_ontem_hoje_ref.ec4a25df-9cb7-3ea4-80bc-cb444e1a76b6,-49.21759,-10.05129,2022-05-19T17:05:00,AQUA_M-T,MONTE SANTO DO TOCANTINS,TOCANTINS,Brasil,POINT (-10.05129 -49.21759)
focos_ams_ontem_hoje_ref.05ade55c-5980-338e-ae97-18c71b2e08ed,-47.73594,-10.05305,2022-05-19T17:05:00,AQUA_M-T,NOVO ACORDO,TOCANTINS,Brasil,POINT (-10.05305 -47.73594)
focos_ams_ontem_hoje_ref.7121f681-6c7c-343b-b34a-b0f7fd87ef36,-47.74607,-10.05458,2022-05-19T17:05:00,AQUA_M-T,NOVO ACORDO,TOCANTINS,Brasil,POINT (-10.05458 -47.74607)
focos_ams_ontem_hoje_ref.e636b785-9af6-34f6-9c05-81af4aa0d9d8,-47.73448,-10.0625,2022-05-19T17:05:00,AQUA_M-T,NOVO ACORDO,TOCANTINS,Brasil,POINT (-10.0625 -47.73448)
focos_ams_ontem_hoje_ref.cc2b2190-53f9-3998-af1e-9c4d1bd80c33,-47.91479,-9.72124,2022-05-19T17:05:00,AQUA_M-T,TOCANTÍNIA,TOCANTINS,Brasil,POINT (-9.72124 -47.91479)
focos_ams_ontem_hoje_ref.6c4c1443-b228-3986-aa05-746797ce5e1e,-47.21382,-9.74662,2022-05-19T17:05:00,AQUA_M-T,RIO SONO,TOCANTINS,Brasil,POINT (-9.74662 -47.21382)
focos_ams_ontem_hoje_ref.88a52ec1-9412-313b-b0e7-6ab4b2c9dd5c,-46.11848,-9.77198,2022-05-19T17:05:00,AQUA_M-T,ALTO PARNAÍBA,MARANHÃO,Brasil,POINT (-9.77198 -46.11848)
focos_ams_ontem_hoje_ref.aaa43daf-d8cd-3fd8-8803-0b5603890df2,-50.37813,-9.82274,2022-05-19T17:05:00,AQUA_M-T,SANTANA DO ARAGUAIA,PARÁ,Brasil,POINT (-9.82274 -50.37813)
focos_ams_ontem_hoje_ref.09122eda-a18e-3f56-87c4-cdfee2b04c93,-50.38722,-9.82403,2022-05-19T17:05:00,AQUA_M-T,SANTANA DO ARAGUAIA,PARÁ,Brasil,POINT (-9.82403 -50.38722)
focos_ams_ontem_hoje_ref.6799a314-7f62-3db0-a10b-82b4ee55bad4,-50.3859,-9.83302,2022-05-19T17:05:00,AQUA_M-T,SANTA TEREZINHA,MATO GROSSO,Brasil,POINT (-9.83302 -50.3859)
focos_ams_ontem_hoje_ref.9a077e5c-8987-316e-a500-18cb97e5b079,-47.48335,-9.86007,2022-05-19T17:05:00,AQUA_M-T,RIO SONO,TOCANTINS,Brasil,POINT (-9.86007 -47.48335)
focos_ams_ontem_hoje_ref.853c8d9b-be75-31f3-8c92-a182a758be90,-47.49379,-9.86164,2022-05-19T17:05:00,AQUA_M-T,RIO SONO,TOCANTINS,Brasil,POINT (-9.86164 -47.49379)
focos_ams_ontem_hoje_ref.07cee343-5d99-35cb-98c3-6766aebd53ce,-48.47335,-9.94284,2022-05-19T17:05:00,AQUA_M-T,MIRACEMA DO TOCANTINS,TOCANTINS,Brasil,POINT (-9.94284 -48.47335)
focos_ams_ontem_hoje_ref.906887d0-04e9-38c1-be25-73a2a3ce463a,-48.48284,-9.94423,2022-05-19T17:05:00,AQUA_M-T,MIRACEMA DO TOCANTINS,TOCANTINS,Brasil,POINT (-9.94423 -48.48284)
focos_ams_ontem_hoje_ref.42293489-224e-3398-8be1-e5ff06d2de05,-47.04049,-9.94717,2022-05-19T17:05:00,AQUA_M-T,LIZARDA,TOCANTINS,Brasil,POINT (-9.94717 -47.04049)
focos_ams_ontem_hoje_ref.11066b9b-caf6-30a4-bb9e-02e202b1303b,-48.09063,-9.95079,2022-05-19T17:05:00,AQUA_M-T,APARECIDA DO RIO NEGRO,TOCANTINS,Brasil,POINT (-9.95079 -48.09063)
focos_ams_ontem_hoje_ref.e63b8056-c947-3742-91ba-157c4e19d7f6,-45.09816,-8.50264,2022-05-19T17:05:00,AQUA_M-T,BAIXA GRANDE DO RIBEIRO,PIAUÍ,Brasil,POINT (-8.50264 -45.09816)
focos_ams_ontem_hoje_ref.0be03d8c-f84a-3163-99af-411ad681e0bb,-45.08929,-8.50304,2022-05-19T17:05:00,AQUA_M-T,BAIXA GRANDE DO RIBEIRO,PIAUÍ,Brasil,POINT (-8.50304 -45.08929)
focos_ams_ontem_hoje_ref.b3ed2be0-b055-332b-a82d-0a7974329fca,-45.10457,-8.5054,2022-05-19T17:05:00,AQUA_M-T,BAIXA GRANDE DO RIBEIRO,PIAUÍ,Brasil,POINT (-8.5054 -45.10457)
focos_ams_ontem_hoje_ref.8ea6db29-eced-359d-a9af-31ff6237e501,-45.0809,-8.51169,2022-05-19T17:05:00,AQUA_M-T,BAIXA GRANDE DO RIBEIRO,PIAUÍ,Brasil,POINT (-8.51169 -45.0809)
focos_ams_ontem_hoje_ref.7bb6f170-bef1-38a2-8e83-d9320e46937a,-45.09639,-8.51419,2022-05-19T17:05:00,AQUA_M-T,BAIXA GRANDE DO RIBEIRO,PIAUÍ,Brasil,POINT (-8.51419 -45.09639)
focos_ams_ontem_hoje_ref.e4387637-1bc8-3771-ac12-7fc8f06affea,-45.08749,-8.5146,2022-05-19T17:05:00,AQUA_M-T,BAIXA GRANDE DO RIBEIRO,PIAUÍ,Brasil,POINT (-8.5146 -45.08749)
focos_ams_ontem_hoje_ref.f1dafc38-0c42-3a1e-a990-37278035021f,-45.10289,-8.51696,2022-05-19T17:05:00,AQUA_M-T,BAIXA GRANDE DO RIBEIRO,PIAUÍ,Brasil,POINT (-8.51696 -45.10289)
focos_ams_ontem_hoje_ref.516b5375-ec08-357f-8fd7-28957099688d,-45.10212,-8.64172,2022-05-19T17:05:00,AQUA_M-T,BAIXA GRANDE DO RIBEIRO,PIAUÍ,Brasil,POINT (-8.64172 -45.10212)
focos_ams_ontem_hoje_ref.9dd993a8-e8b2-30ae-a3cf-4ac3f5e253cd,-45.11754,-8.64417,2022-05-19T17:05:00,AQUA_M-T,BAIXA GRANDE DO RIBEIRO,PIAUÍ,Brasil,POINT (-8.64417 -45.11754)
focos_ams_ontem_hoje_ref.d4309680-6b0f-33e4-8d70-6a826df90af4,-45.66119,-8.67265,2022-05-19T17:05:00,AQUA_M-T,SANTA FILOMENA,PIAUÍ,Brasil,POINT (-8.67265 -45.66119)
focos_ams_ontem_hoje_ref.97415774-5322-361a-b0f8-b36ea4d568d1,-45.67389,-8.68588,2022-05-19T17:05:00,AQUA_M-T,SANTA FILOMENA,PIAUÍ,Brasil,POINT (-8.68588 -45.67389)
focos_ams_ontem_hoje_ref.181655bf-ac39-3b23-8e8d-762bf09ca9d8,-45.67575,-8.67489,2022-05-19T17:05:00,AQUA_M-T,SANTA FILOMENA,PIAUÍ,Brasil,POINT (-8.67489 -45.67575)
focos_ams_ontem_hoje_ref.11ef7b16-a113-3516-b470-1e1697fa14b8,-45.68244,-8.68823,2022-05-19T17:05:00,AQUA_M-T,SANTA FILOMENA,PIAUÍ,Brasil,POINT (-8.68823 -45.68244)
focos_ams_ontem_hoje_ref.2c726514-9c84-3598-994a-f1c82e18bdc0,-48.83061,-9.42422,2022-05-19T17:05:00,AQUA_M-T,DOIS IRMÃOS DO TOCANTINS,TOCANTINS,Brasil,POINT (-9.42422 -48.83061)
focos_ams_ontem_hoje_ref.cccaf194-9f98-3188-8544-22de8a328d08,-49.36305,-9.42877,2022-05-19T17:05:00,AQUA_M-T,ABREULÂNDIA,TOCANTINS,Brasil,POINT (-9.42877 -49.36305)
focos_ams_ontem_hoje_ref.36988eb2-ed5e-3850-a7c7-0ca4e08516bb,-47.4206,-9.45271,2022-05-19T17:05:00,AQUA_M-T,RIO SONO,TOCANTINS,Brasil,POINT (-9.45271 -47.4206)
focos_ams_ontem_hoje_ref.c12da6b1-6aa6-31b9-9320-42d59f94d16c,-48.05066,-9.49344,2022-05-19T17:05:00,AQUA_M-T,TOCANTÍNIA,TOCANTINS,Brasil,POINT (-9.49344 -48.05066)
focos_ams_ontem_hoje_ref.90bededc-1b8d-3257-aa28-ac860886e5da,-48.06063,-9.49492,2022-05-19T17:05:00,AQUA_M-T,TOCANTÍNIA,TOCANTINS,Brasil,POINT (-9.49492 -48.06063)
focos_ams_ontem_hoje_ref.c36de3b4-ff54-3440-af84-61a55dfe78d9,-48.02782,-9.50923,2022-05-19T17:05:00,AQUA_M-T,TOCANTÍNIA,TOCANTINS,Brasil,POINT (-9.50923 -48.02782)
focos_ams_ontem_hoje_ref.44e10082-c164-35bc-8112-4e9dbf75aaa8,-48.02032,-9.51457,2022-05-19T17:05:00,AQUA_M-T,TOCANTÍNIA,TOCANTINS,Brasil,POINT (-9.51457 -48.02032)
focos_ams_ontem_hoje_ref.04ca8397-c2bb-3bbf-a1eb-bf27160cb67c,-47.50806,-9.51523,2022-05-19T17:05:00,AQUA_M-T,RIO SONO,TOCANTINS,Brasil,POINT (-9.51523 -47.50806)
focos_ams_ontem_hoje_ref.910d7161-6871-3f1b-80c7-a49cecb7f1f9,-48.03027,-9.51607,2022-05-19T17:05:00,AQUA_M-T,TOCANTÍNIA,TOCANTINS,Brasil,POINT (-9.51607 -48.03027)
focos_ams_ontem_hoje_ref.89faca0b-6ef0-3ff7-97e9-7094a75ffa66,-47.51853,-9.51679,2022-05-19T17:05:00,AQUA_M-T,RIO SONO,TOCANTINS,Brasil,POINT (-9.51679 -47.51853)
focos_ams_ontem_hoje_ref.eaa8478d-c111-306c-9322-2dadf2f94e64,-48.04023,-9.51758,2022-05-19T17:05:00,AQUA_M-T,TOCANTÍNIA,TOCANTINS,Brasil,POINT (-9.51758 -48.04023)
focos_ams_ontem_hoje_ref.85461176-45c4-34b9-b759-330d19cae408,-46.21658,-9.52108,2022-05-19T17:05:00,AQUA_M-T,ALTO PARNAÍBA,MARANHÃO,Brasil,POINT (-9.52108 -46.21658)
focos_ams_ontem_hoje_ref.b6cf5781-e5bf-3c24-9042-a52f6853598e,-48.02886,-9.52545,2022-05-19T17:05:00,AQUA_M-T,TOCANTÍNIA,TOCANTINS,Brasil,POINT (-9.52545 -48.02886)
focos_ams_ontem_hoje_ref.6a259ff0-e6c7-3517-9072-cc3d22da0c0e,-48.0388,-9.52695,2022-05-19T17:05:00,AQUA_M-T,TOCANTÍNIA,TOCANTINS,Brasil,POINT (-9.52695 -48.0388)
focos_ams_ontem_hoje_ref.87c41880-fb87-3691-b500-710c58056f83,-52.01201,-9.56463,2022-05-19T17:05:00,AQUA_M-T,SÃO FÉLIX DO XINGU,PARÁ,Brasil,POINT (-9.56463 -52.01201)
focos_ams_ontem_hoje_ref.8da8d875-b944-395f-8b8f-f367d979eba7,-52.02216,-9.56603,2022-05-19T17:05:00,AQUA_M-T,SÃO FÉLIX DO XINGU,PARÁ,Brasil,POINT (-9.56603 -52.02216)
focos_ams_ontem_hoje_ref.a6900dd9-6e81-3995-bce4-d889dfe0ddf9,-48.35715,-9.60315,2022-05-19T17:05:00,AQUA_M-T,TOCANTÍNIA,TOCANTINS,Brasil,POINT (-9.60315 -48.35715)
focos_ams_ontem_hoje_ref.d3962574-86fb-30f1-9505-31401dcb4b4a,-48.36677,-9.60458,2022-05-19T17:05:00,AQUA_M-T,TOCANTÍNIA,TOCANTINS,Brasil,POINT (-9.60458 -48.36677)
